spei_district_code,mean_t2m,min_t2m,max_t2m,std_t2m
562,300.4827618115943,285.0315,308.1995,4.625189790296673
563,297.867501992754,280.29626,310.29956,6.837612110724127
564,298.45811206521734,279.88977,310.88953,6.632986307077811
565,300.3457413586961,282.44952,311.6083,5.704144869547008
566,280.5197224999997,258.28293,292.06656,7.5225745531485195
567,298.7551386775362,287.34695,305.127,3.3645176170533437
568,300.11350083333315,282.48203,309.95908,5.530042620486295
569,300.2203019927538,283.99902,309.9998,5.174576540059411
56,299.7656574456522,281.1994,309.25513,5.700598031386189
570,299.5174739311593,283.42606,306.83218,4.82083115766928
571,299.79512179347796,289.6831,306.28024,2.9279280333381017
572,299.55974192028987,287.4681,306.65326,3.1166641872668253
573,299.81531434782596,292.00632,305.5755,2.6701617150342747
574,300.6681180072462,280.81958,313.5731,6.71902016758061
575,299.9015949637681,280.64203,313.07495,6.6661213730768525
576,299.98634110507226,281.83267,310.7046,5.798194059269282
577,297.63160985507267,279.43533,309.23044,6.55458470132634
578,300.344437826087,282.8833,310.77927,5.4078117269145904
579,300.3385698007244,282.29984,311.45145,5.648288783249747
57,298.97152034420344,290.54276,305.62332,3.1336798432791313
580,299.24009961956517,290.2366,305.9576,3.197136669057994
581,298.8395041847829,279.14795,311.57486,6.789081235156755
582,300.34257150362333,282.14374,311.44693,5.723628832035073
583,298.4385863586956,280.24982,310.37836,6.513596043337459
584,298.5028994927535,288.36316,305.18353,3.2542703750378674
585,292.72997969202856,278.9588,301.72223,5.127582313563433
586,300.3874597101451,282.24884,312.35062,5.738553860657367
587,300.1316446195652,282.13348,310.35864,5.595005064219863
588,299.9754579710146,294.2803,305.69965,2.4212667487233177
589,300.814030615942,280.972,313.73428,6.9605665619686965
58,299.8298909420292,285.06564,306.74094,4.254668279585911
590,300.19273030797103,282.20538,310.63437,5.538469817417541
591,300.1890279891304,281.77994,310.28738,5.70008183467572
592,300.9270514855069,290.19293,307.9265,3.41275864672448
593,299.18318826086977,280.45493,311.8162,6.531062403458921
594,300.6398063586958,287.4736,307.08334,3.8558168024203647
596,300.07140978260895,282.86298,310.1894,5.143440498592677
597,295.3886977355072,281.11798,305.65784,4.933278919881349
598,298.81644829710143,280.10028,311.96146,6.989797099858467
599,279.3573175905796,254.03966,291.21964,7.0710540286281764
59,297.5798532427535,290.37427,302.08316,2.489972213325267
5,301.66421952898514,288.9098,309.36282,3.790936266895557
600,300.7035457427536,290.05548,307.272,3.1400249622557026
602,295.5838888043477,281.39777,304.83853,4.844777877935613
603,294.86154512681173,279.75546,304.14423,5.036385869265318
604,287.13471076086967,268.6828,297.2358,6.168154858773106
605,288.3614364311592,270.77722,298.95688,5.588586544401335
606,300.0381413949279,284.28497,310.1671,5.1341543908590435
607,276.7275775724636,254.03276,289.28433,8.285441163844771
608,300.3677197282606,282.87732,311.39456,5.639701212029923
609,301.103109764493,288.60214,306.89365,3.219188519144839
60,297.7076459782607,291.11105,302.1615,2.44986126089919
610,299.9367453804348,285.2537,306.28546,3.8724555845165223
611,299.89431440217396,285.73026,306.53143,3.7630696050414656
612,289.0008801268119,269.47592,299.50092,5.621983338830622
613,296.3909113224638,281.21222,306.56464,5.014779059702141
614,298.0295623369564,280.11978,309.95898,6.294010897984029
615,300.34425413043505,286.17877,306.96976,3.7382485062750295
616,297.0160201811592,282.01813,305.59537,5.185653072689981
617,294.8873124637682,279.47394,303.77502,5.121145413321313
618,292.6552748550724,278.6771,300.99738,4.7493969695399745
619,294.4736414311595,280.4348,303.3305,4.819726935749552
61,297.84054728260855,282.6318,305.05038,4.103309287601944
620,297.23000942028966,282.5091,306.48727,5.067717833230827
621,295.19703943840614,280.0775,304.0979,4.971330001756974
622,292.1082133333333,277.5598,300.67517,4.922729963737746
623,296.9816289130434,278.48734,309.5128,6.951421648399374
624,291.2616313224638,275.95642,302.07074,5.295712661231228
625,296.84915653985524,281.5075,306.2488,4.959710422045393
626,296.1879989311596,280.8618,307.21173,4.8757305117894925
627,296.92623585144895,282.09338,307.92215,4.636651799035141
628,296.118977844203,280.27515,305.31824,4.96504197413604
629,294.2150991485504,280.0443,303.54385,4.93795893606973
62,300.3363890036235,283.40448,309.62854,5.5784308379275505
630,295.66696382246363,282.405,304.4925,4.614627711327235
631,300.4029587681157,280.82028,313.68494,6.821433811469507
632,300.2515276811596,284.07764,308.14795,4.62898530423163
633,300.22941268115926,284.3463,307.9035,4.914711859493953
634,294.9222796739129,279.13077,304.43973,4.78409788484235
635,301.9761501268122,291.36023,308.75092,3.1008961744979677
636,291.9033122644928,275.8844,301.85757,5.331682930291594
637,290.7553875905798,275.31354,301.48203,5.259690290505753
638,282.7668691666664,261.07062,294.42624,7.0185181985549905
639,295.2308118115945,280.05573,305.68542,4.986411430858902
63,300.8019038768119,287.76193,307.73364,3.8659177722556746
640,296.21497094202897,282.12576,306.56955,4.948448947110773
641,288.48133277173906,269.65244,299.07898,5.422067829011772
642,297.20040864130385,281.69318,307.65558,5.148766169432716
643,293.1772136050719,277.98215,303.685,5.047442471651358
644,300.3735336594204,286.79443,306.19025,3.630456510177278
645,300.97791039855065,287.07587,306.68237,3.575301526212242
646,300.1804322826084,286.5928,306.09006,3.6042712031811366
647,299.93683141304354,286.85455,305.7682,3.4067849242557022
648,299.2877971739135,286.75018,305.41278,3.229526652251911
649,300.62091534420296,289.7382,307.86703,3.119380962491518
64,299.82436253623155,279.67856,313.3055,6.376658779280868
650,301.49308900362325,291.2752,307.6591,3.0261380521845074
651,300.7192361594203,289.68073,307.0185,3.0238836981611614
652,299.3535974094203,287.7876,305.4828,3.030396315634695
653,299.54406547101473,287.029,306.0624,3.2410020936993895
654,300.41947492753644,287.66275,307.07037,3.3551684120903524
655,302.31761045289846,290.01477,309.35956,3.2227343457610185
656,301.63904552536235,290.0037,307.58005,3.0616304482612855
657,300.9639072282607,288.6206,306.3266,3.186188130245619
658,300.75911304347807,287.61877,306.73468,3.3172580240156146
659,300.55541706521745,288.88733,305.90137,3.2618053486387573
65,299.2022420289854,280.95197,311.32474,5.459920773924039
660,300.8634985144928,287.82397,306.2375,3.2926244719329927
661,301.14659362318804,288.00687,307.01532,3.4066541394130856
662,300.9661579347824,288.1815,306.59207,3.4032506021039572
663,300.49583701086954,287.02866,306.11237,3.47762247794095
664,300.1014697282607,287.32233,305.7241,3.387752738290854
665,299.39497836956537,286.22406,305.59622,3.323568344606539
666,296.65435320652193,282.43124,306.6428,5.130635833776517
667,296.3338847826092,281.40408,305.73465,4.970650782548863
668,303.2336544927537,295.89,309.84784,3.333084576986395
669,302.46889797101437,295.58145,308.38824,2.611940393016536
66,299.84825115942004,281.6667,313.158,6.208780836726315
670,302.1281917934783,295.7945,307.57187,2.2712780680368923
671,298.60342588768106,294.00717,303.6889,2.3109003906750454
672,302.7501489492753,296.21057,308.46976,2.8675992065886633
673,300.6456732608695,293.35663,306.5883,2.775485454413751
674,300.34528773550744,294.1585,305.4009,2.67106972348375
675,299.55708014492785,293.53867,303.9941,2.4564538507351674
676,302.92569606884064,294.43073,310.15607,3.2389195654791827
677,302.35426105072435,293.79425,309.2379,3.3136566383497112
678,300.6323625724637,297.19955,305.4344,1.8770939709449284
679,302.9979540036231,296.28702,309.67856,3.1263641725124716
67,298.7548538768112,281.91428,307.19833,4.708715214480759
680,302.3985539311592,295.38068,310.0507,3.1411195721043366
681,294.759782826087,288.42804,299.70633,2.3611237736394393
682,301.9424497282611,297.78976,306.00427,1.9468068659998818
683,301.6406130797101,295.02817,307.73785,2.5920462431892486
684,302.75362601449285,295.1052,309.07922,3.2077383916203597
685,302.7974883876807,295.84882,308.69168,3.1069404930816984
686,302.6819090579711,297.64832,308.8042,2.579259654351134
687,302.90626766304376,294.1261,310.9087,3.4429892619190876
688,301.14925588768097,294.1431,306.91486,2.666929191204224
689,303.0301355615942,296.22217,309.93054,3.215739721443141
68,299.3563889311595,286.61288,305.4587,3.3356295111167236
690,299.141954003623,293.93945,305.05096,2.6727183452851966
691,300.69132704710125,295.25806,307.90793,2.7496334096809907
692,303.0230740217389,296.17612,308.66885,3.0912976886836883
693,303.08006565217397,296.2088,309.00113,3.024817690123332
694,302.78598298913,295.85852,309.14713,3.116455269980936
695,301.696687264493,296.70508,308.20758,2.5410926586545757
696,301.2687165036227,295.71893,307.90677,2.6123500864464386
697,300.34448126811577,291.99844,306.83862,3.0362066215078385
698,302.70680853260865,294.74506,309.40628,3.0803364923543293
699,302.19095161231854,293.6745,309.67346,3.310840611140674
69,299.65260519927506,286.8821,305.65787,3.3284051121758886
6,302.9259700362323,288.75217,312.53952,4.494476582697756
700,302.96396846014466,297.40323,308.8093,2.893790015627334
701,301.63833318840545,292.362,308.53012,3.3415935072682053
702,302.8972309057969,295.60077,309.1798,2.990958237393894
703,302.55024663043486,296.1535,309.1821,3.198210368207089
704,299.71547561594207,292.52985,304.9048,2.647853532934354
709,301.1574067391303,289.69058,308.65225,3.454319338895279
70,298.1975955615944,280.696,308.9389,6.241592320818828
710,298.40731219202894,283.89764,307.9445,4.957045859300559
711,300.0889793478262,285.39612,309.2642,4.870015755619796
712,299.2140703985509,284.2802,308.8506,5.088015175664421
713,300.02384112318845,284.7782,309.14743,4.814293304315863
714,298.8641240036228,284.7707,309.17426,4.8177744928534
715,298.23944429347813,283.35034,308.35263,5.1507750766233835
716,298.81895748188435,283.5719,308.4314,4.996707028055755
717,300.12454942029024,285.70312,309.43512,4.887452792163357
718,298.27378114130414,283.6723,308.83566,5.007224798256887
719,299.9847075905799,284.4945,309.26294,4.889123080008005
71,302.7486701268116,283.05493,316.30447,6.851671673452795
720,299.2104471014491,285.54382,309.8263,5.0233151330726535
721,297.9342794202897,283.16486,307.87888,5.047551034070801
722,299.9183223913042,284.76978,308.87488,4.812315024135421
723,299.2144444384057,285.3009,308.35303,5.030416004721292
724,299.4244435688409,285.2069,308.61566,4.7333800681146645
725,299.8195000000008,283.47552,309.06726,5.302435835752695
726,299.2422706702896,285.20728,309.0588,4.991753062222063
727,299.0280016304347,284.28513,308.61252,4.694793085085329
728,298.8347952536229,283.88193,307.96204,4.726617610480202
729,298.45345713768137,283.9226,307.5616,5.075865332584951
72,299.56621030797083,283.65808,306.56064,4.329238490135728
730,299.954781956522,286.1326,309.52554,4.833538259855085
731,299.0751815760869,284.51724,308.5297,4.991236126735537
732,297.7689692210145,283.73865,307.75787,5.1672053453565425
733,299.50492413043503,286.4649,309.6806,5.179677944108719
734,299.38791795289853,284.97656,308.73175,4.742906894751035
735,299.68592889492754,285.62454,308.964,4.9098707582350976
736,299.97212201086984,285.0191,309.27017,4.9038359483069565
737,299.4675733695651,286.13922,309.81213,5.037345532172318
738,298.158301576087,283.19263,308.01172,4.990998171117136
739,299.8134706159417,285.08978,309.13477,4.854207426757942
73,297.58761601449277,281.52014,305.115,4.653931423369083
740,298.81154119565235,284.23526,309.3721,4.981473826748871
741,298.3102794021737,284.0523,307.31583,4.786658988936068
742,297.6520273550724,282.39655,307.09567,5.025929645142246
74,295.03336981884047,276.11328,304.65076,6.387554799049833
75,295.33668858695603,281.3021,304.95108,4.690169952504981
76,298.9577893478259,281.76898,306.54193,5.185618505194318
77,299.13656929347803,280.87912,311.0719,6.342170389739939
78,299.82452003623195,283.45447,312.93033,5.533923806027243
79,299.5012985688406,283.2094,307.4112,3.9752767666789217
7,302.911512554348,290.15344,310.29037,3.9387091667213365
80,299.15562831521726,279.8222,311.31104,6.490376160926018
81,298.22316726449264,291.70157,302.55618,2.5068772476016035
82,280.1147092210148,257.17294,293.30536,9.189981231382516
83,293.8865196014487,276.75546,302.5617,5.574125805155687
84,294.63708615942033,280.16437,305.02704,4.780338162052611
85,299.81259340579726,283.49664,310.03583,5.484633733366541
86,295.04562336956513,280.43274,304.46436,4.796065089433485
87,297.9029266666667,279.57318,309.5371,6.520210093769894
88,298.2284459239128,282.82144,306.58063,5.3023246722802035
89,299.3216021920288,283.6009,310.85916,5.3716959071654955
8,301.9764305978265,288.643,309.00058,3.643309309720544
90,297.58745887681175,282.70404,304.74026,4.097723628420582
91,300.5355824637682,285.8281,308.43655,3.9801826378144303
92,298.6722752898549,290.58206,303.42178,2.752688225623047
93,297.09355244565194,290.9035,302.43484,2.640489790016177
94,299.612348804348,291.66534,305.0453,2.8768651403701515
95,299.84273186594214,283.09534,310.86407,5.569985361720601
96,298.7689160144928,281.8804,307.7847,5.010379143020512
97,301.0348839492753,291.65436,306.92273,3.1136751975408608
98,295.0928382789855,280.18857,305.42947,4.779281864141012
99,301.56543409420266,282.172,316.09247,6.672079163603198
9,301.8213953442023,289.61856,308.70114,3.4462315527454823
